ID,Category,Severity,Codelist,Message,Context (Xpath)
9.57.1,performance,error,FileFormat,The document format is invalid.,//iati-activity/result/document-link/@format
9.58.1,performance,error,DocumentCategory,The document category code is invalid.,//iati-activity/result/document-link/category/@code
9.59.1,performance,error,Language,The language code is invalid.,//iati-activity/result/document-link/language/@code
9.60.1,performance,error,IndicatorMeasure,The indicator measure is invalid.,//iati-activity/result/indicator/@measure
9.61.1,performance,error,FileFormat,The document format is invalid.,//iati-activity/result/indicator/baseline/document-link/@format
9.62.1,performance,error,DocumentCategory,The document category code is invalid.,//iati-activity/result/indicator/baseline/document-link/category/@code
9.63.1,performance,error,Language,The language code is invalid.,//iati-activity/result/indicator/baseline/document-link/language/@code
9.64.1,performance,error,DescriptionType,The indicator description type is invalid.,//iati-activity/result/indicator/description/@type
9.65.1,performance,error,FileFormat,The document format is invalid.,//iati-activity/result/indicator/document-link/@format
9.66.1,performance,error,DocumentCategory,The document category code is invalid.,//iati-activity/result/indicator/document-link/category/@code
9.67.1,performance,error,Language,The language code is invalid.,//iati-activity/result/indicator/document-link/language/@code
9.68.1,performance,error,FileFormat,The document format is invalid.,//iati-activity/result/indicator/period/actual/document-link/@format
9.69.1,performance,error,DocumentCategory,The document category code is invalid.,//iati-activity/result/indicator/period/actual/document-link/category/@code
9.70.1,performance,error,Language,The language code is invalid.,//iati-activity/result/indicator/period/actual/document-link/language/@code
9.71.1,performance,error,FileFormat,The document format is invalid.,//iati-activity/result/indicator/period/target/document-link/@format
9.72.1,performance,error,DocumentCategory,The document category code is invalid.,//iati-activity/result/indicator/period/target/document-link/category/@code
9.73.1,performance,error,Language,The language code is invalid.,//iati-activity/result/indicator/period/target/document-link/language/@code
9.74.1,performance,error,IndicatorVocabulary,The indicator reference code vocabulary is invalid.,//iati-activity/result/indicator/reference/@vocabulary
9.75.1,performance,error,ResultVocabulary,The result reference code vocabulary is invalid.,//iati-activity/result/reference/@vocabulary
9.76.1,classifications,error,Sector,The OECD DAC sector is invalid.,//iati-activity/sector[@vocabulary = '1' or not(@vocabulary)]/@code
9.77.1,classifications,error,SectorCategory,The OECD DAC category is invalid.,//iati-activity/sector[@vocabulary = '2']/@code
9.129.1,classifications,error,UNSDG-Goals,The UNSDG goal code is invalid.,//iati-activity/sector[@vocabulary = '7']/@code
9.130.1,classifications,error,UNSDG-Targets,The UNSDG target code is invalid.,//iati-activity/sector[@vocabulary = '8']/@code
9.78.1,classifications,error,SectorVocabulary,The sector vocabulary is invalid.,//iati-activity/sector/@vocabulary
9.125.1,iati,error,UNSDG-Goals,The UNSDG goal code is invalid.,//iati-activity/tag[@vocabulary = '2']/@code
9.126.1,iati,error,UNSDG-Targets,The UNSDG target code is invalid.,//iati-activity/tag[@vocabulary = '3']/@code
9.79.1,classifications,error,TagVocabulary,The tag vocabulary is invalid.,//iati-activity/tag/@vocabulary
9.80.1,financial,error,AidType,The aid type is invalid.,//iati-activity/transaction/aid-type[@vocabulary = '1' or not(@vocabulary)]/@code
9.129.1,financial,error,EarmarkingCategory,The aid type is invalid.,//iati-activity/transaction/aid-type[@vocabulary = '2']/@code
9.130.1,financial,error,CashandVoucherModalities,The aid type is invalid.,//iati-activity/transaction/aid-type[@vocabulary = '4']/@code
9.81.1,financial,error,AidTypeVocabulary,The aid type vocabulary is invalid.,//iati-activity/transaction/aid-type/@vocabulary
9.82.1,financial,error,DisbursementChannel,The disbursement channel code is invalid.,//iati-activity/transaction/disbursement-channel/@code
9.83.1,financial,error,FinanceType,The finance type is invalid.,//iati-activity/transaction/finance-type/@code
9.84.1,financial,error,FlowType,The flow type is invalid.,//iati-activity/transaction/flow-type/@code
9.85.1,financial,error,Country,The recipient country code is invalid.,//iati-activity/transaction/recipient-country/@code
9.86.1,financial,error,Region,The recipient region code is invalid.,//iati-activity/transaction/recipient-region[@vocabulary = '1' or not(@vocabulary)]/@code
9.87.1,financial,error,RegionVocabulary,The recipient region vocabulary is invalid.,//iati-activity/transaction/recipient-region/@vocabulary
9.88.1,financial,error,OrganisationType,The organisation type is invalid.,//iati-activity/transaction/provider-org/@type
9.89.1,financial,error,OrganisationType,The organisation type is invalid.,//iati-activity/transaction/receiver-org/@type
9.90.1,financial,error,Sector,The OECD DAC sector is invalid.,//iati-activity/transaction/sector[@vocabulary = '1' or not(@vocabulary)]/@code
9.124.1,financial,error,SectorCategory,The DAC3 sector code is invalid.,//iati-activity/transaction/sector[@vocabulary = '2']/@code
9.131.1,financial,error,UNSDG-Goals,The UNSDG goal code is invalid.,//iati-activity/transaction/sector[@vocabulary = '7']/@code
9.132.1,financial,error,UNSDG-Targets,The UNSDG target code is invalid.,//iati-activity/transaction/sector[@vocabulary = '8']/@code
9.91.1,financial,error,SectorVocabulary,The sector vocabulary is invalid.,//iati-activity/transaction/sector/@vocabulary
9.92.1,financial,error,TiedStatus,The tied status code is invalid.,//iati-activity/transaction/tied-status/@code
9.93.1,financial,error,TransactionType,The transaction type is invalid.,//iati-activity/transaction/transaction-type/@code
9.94.1,financial,error,Currency,The currency code is invalid.,//iati-activity/transaction/value/@currency
9.95.1,iati,error,Language,The language code is invalid.,//@xml:lang
9.96.1,organisation,error,Currency,The currency code is invalid.,//iati-organisation/@default-currency
9.97.1,iati,error,Version,The IATI version of the dataset is not a valid version number.,//iati-organisations/@version
9.98.1,documents,error,FileFormat,The document format is invalid.,//iati-organisation/document-link/@format
9.99.1,documents,error,DocumentCategory,The document category code is invalid.,//iati-organisation/document-link/category/@code
9.100.1,documents,error,Language,The language code is invalid.,//iati-organisation/document-link/language/@code
9.101.1,documents,error,Country,The recipient country code is invalid.,//iati-organisation/document-link/recipient-country/@code
9.102.1,financial,error,BudgetStatus,The budget status is invalid.,//iati-organisation/recipient-country-budget/@status
9.103.1,financial,error,Country,The recipient country code is invalid.,//iati-organisation/recipient-country-budget/recipient-country/@code
9.122.1,financial,error,Currency,The currency code is invalid.,//iati-organisation/recipient-country-budget/budget-line/value/@currency
9.104.1,financial,error,Currency,The currency code is invalid.,//iati-organisation/recipient-country-budget/value/@currency
9.105.1,financial,error,BudgetStatus,The budget status is invalid.,//iati-organisation/recipient-org-budget/@status
9.106.1,financial,error,Currency,The currency code is invalid.,//iati-organisation/recipient-org-budget/value/@currency
9.123.1,financial,error,Currency,The currency code is invalid.,//iati-organisation/recipient-org-budget/budget-line/value/@currency
9.107.1,financial,error,BudgetStatus,The budget status is invalid.,//iati-organisation/recipient-region-budget/@status
9.108.1,financial,error,Region,The recipient region budget code is invalid.,//iati-organisation/recipient-region-budget/recipient-region[@vocabulary = '1' or not(@vocabulary)]/@code
9.109.1,geo,error,RegionVocabulary,The recipient region vocabulary is invalid.,//iati-organisation/recipient-region-budget/recipient-region/@vocabulary
9.110.1,geo,error,Currency,The currency code is invalid.,//iati-organisation/recipient-region-budget/budget-line/value/@currency
9.111.1,geo,error,Currency,The currency code is invalid.,//iati-organisation/recipient-region-budget/value/@currency
9.112.1,information,error,OrganisationType,The organisation type is invalid.,//iati-organisation/reporting-org/@type
9.113.1,financial,error,BudgetStatus,The budget status is invalid.,//iati-organisation/total-budget/@status
9.114.1,financial,error,Currency,The currency code is invalid.,//iati-organisation/total-budget/value/@currency
